system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,date,mean,month,ntl_mean,source,unit,year,.geo
6_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2014-07,0.1286985512748675,7,0.1286985512748675,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2014-07,0.11084029121093177,7,0.11084029121093177,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2014-07,0.057483792345782096,7,0.057483792345782096,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2014-07,0.04445570623963037,7,0.04445570623963037,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2014-07,0.33601375133624056,7,0.33601375133624056,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2014-07,0.15880779426411537,7,0.15880779426411537,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2014-07,0.40974150999667036,7,0.40974150999667036,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2014-07,0.22741117184907197,7,0.22741117184907197,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2014-07,0.0980934575318043,7,0.0980934575318043,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2014-07,7.171327279283395,7,7.171327279283395,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2014-07,0.4171385895108216,7,0.4171385895108216,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2014-08,0.1790369605184296,8,0.1790369605184296,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2014-08,0.11667476396952395,8,0.11667476396952395,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2014-08,0.07458388262994976,8,0.07458388262994976,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2014-08,0.06767493519259297,8,0.06767493519259297,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2014-08,0.31353204498493287,8,0.31353204498493287,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2014-08,0.18687388112789408,8,0.18687388112789408,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2014-08,0.41301124257550875,8,0.41301124257550875,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2014-08,0.1650998755297829,8,0.1650998755297829,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2014-08,0.08443262728163872,8,0.08443262728163872,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2014-08,7.011387453775558,8,7.011387453775558,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2014-08,0.4063880691875998,8,0.4063880691875998,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2014-09,0.1960628894118689,9,0.1960628894118689,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2014-09,0.11364090116881699,9,0.11364090116881699,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2014-09,0.06023447201931549,9,0.06023447201931549,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2014-09,0.0693389747175315,9,0.0693389747175315,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2014-09,0.2619126544122886,9,0.2619126544122886,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2014-09,0.18740550379599735,9,0.18740550379599735,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2014-09,0.4074950515162867,9,0.4074950515162867,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2014-09,0.15353305959820662,9,0.15353305959820662,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2014-09,0.10500021369277135,9,0.10500021369277135,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2014-09,7.209598739194381,9,7.209598739194381,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2014-09,0.3531175032244282,9,0.3531175032244282,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2014-10,0.17565289237382728,10,0.17565289237382728,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2014-10,0.1161472085191103,10,0.1161472085191103,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2014-10,0.06422128253847671,10,0.06422128253847671,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2014-10,0.08581049513599473,10,0.08581049513599473,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2014-10,0.2831815436497153,10,0.2831815436497153,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2014-10,0.17636551066450687,10,0.17636551066450687,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2014-10,0.4063398582779397,10,0.4063398582779397,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2014-10,0.25902819163477764,10,0.25902819163477764,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2014-10,0.08478432278143963,10,0.08478432278143963,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2014-10,5.913982246021043,10,5.913982246021043,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2014-10,0.38609489036654776,10,0.38609489036654776,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2014-11,0.011126296202431557,11,0.011126296202431557,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2014-11,-0.0033936881488720416,11,-0.0033936881488720416,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2014-11,-0.0034933313116779735,11,-0.0034933313116779735,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2014-11,-0.07413207819284212,11,-0.07413207819284212,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2014-11,-0.003166974383431262,11,-0.003166974383431262,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2014-11,0.006976328929630531,11,0.006976328929630531,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2014-11,0.15951345823226418,11,0.15951345823226418,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2014-11,-0.026263656185365813,11,-0.026263656185365813,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2014-11,-0.03442808522141154,11,-0.03442808522141154,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2014-11,6.089506443149034,11,6.089506443149034,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2014-11,0.0,11,0.0,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2014-12,0.001957921415901574,12,0.001957921415901574,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2014-12,0.0013402420881136086,12,0.0013402420881136086,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2014-12,-0.0016654141851556888,12,-0.0016654141851556888,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2014-12,-7.77594233936952E-5,12,-7.77594233936952E-5,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2014-12,0.11701632907097338,12,0.11701632907097338,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2014-12,0.0,12,0.0,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2014-12,0.15644316788480986,12,0.15644316788480986,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2014-12,0.033697379769213685,12,0.033697379769213685,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2014-12,-0.005918783335418174,12,-0.005918783335418174,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2014-12,3.2316229488937402,12,3.2316229488937402,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2014-12,7.549243361598739E-4,12,7.549243361598739E-4,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000000,BA03050040,,,,,,,15.04,15,5453.68918586,TASWIL5000020230907KABKOTA,Batanghari,,0.443266755022,4.90289507058,4326,4,,,Batanghari,Jambi,,0,,,2015-01,0.22020703644286369,1,0.22020703644286369,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000001,BA03050040,,,,,,,15.08,15,4760.8269901,TASWIL5000020230907KABKOTA,Bungo,,0.386920690897,4.00056571645,4326,4,,,Bungo,Jambi,,0,,,2015-01,0.17351791955399273,1,0.17351791955399273,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000002,BA03050040,,,,,,,15.01,15,3445.19596494,TASWIL5000020230907KABKOTA,Kerinci,,0.280063747072,3.0994923257,4326,4,,,Kerinci,Jambi,,0,,,2015-01,0.11922610550528344,1,0.11922610550528344,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000005,BA03050040,,,,,,,15.02,15,7540.11789019,TASWIL5000020230907KABKOTA,Merangin,,0.613008800343,5.14765914154,4326,4,,,Merangin,Jambi,,0,,,2015-01,0.10705640036385904,1,0.10705640036385904,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000006,BA03050040,,,,,,,15.05,15,5159.62279724,TASWIL5000020230907KABKOTA,Muaro Jambi,,0.419336128927,5.58293463579,4326,4,,,Muaro Jambi,Jambi,,0,Batang Hari,,2015-01,0.2740609485021247,1,0.2740609485021247,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000007,BA03050040,,,,,,,15.03,15,5935.89445689,TASWIL5000020230907KABKOTA,Sarolangun,,0.48262104282,4.88293910852,4326,4,,,Sarolangun,Jambi,,0,Merangin,,2015-01,0.2111638742754684,1,0.2111638742754684,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000008,BA03050040,,,,,,,15.06,15,5546.06346241,TASWIL5000020230907KABKOTA,Tanjung Jabung Barat,,0.450644879922,3.81704103024,4326,4,,,Tanjung Jabung Barat,Jambi,,0,,,2015-01,0.44977400328920386,1,0.44977400328920386,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000009,BA03050040,,,,,,,15.07,15,4546.62094794,TASWIL5000020230907KABKOTA,Tanjung Jabung Timur,,0.369458053178,4.2877396987,4326,4,,,Tanjung Jabung Timur,Jambi,,0,Tanjung Jabung Barat,,2015-01,0.17471594740227325,1,0.17471594740227325,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000a,BA03050040,,,,,,,15.09,15,6103.73685325,TASWIL5000020230907KABKOTA,Tebo,,0.496002478373,4.80525126575,4326,4,,,Tebo,Jambi,,0,Bungo,,2015-01,0.15000527378351758,1,0.15000527378351758,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000003,BA03050040,,,,,,,15.71,15,169.887314505,TASWIL5000020230907KABKOTA,Kota Jambi,,0.0138071582738,0.628202894891,4326,5,,,Kota Jambi,Jambi,,0,,,2015-01,2.6357413105915035,1,2.6357413105915035,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000004,BA03050040,,,,,,,15.72,15,364.924202642,TASWIL5000020230907KABKOTA,Kota Sungai Penuh,,0.0296664187151,0.775365834369,4326,5,,,Kota Sungai Penuh,Jambi,,0,Kerinci,,2015-01,0.4337280206305395,1,0.4337280206305395,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
