system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,ch4_mean_ppb,mean,source,unit,year,.geo
3_00000000000000000008,BA03050040,,,,,,,32.12,32,2076.05552997,TASWIL5000020230907KABKOTA,Indramayu,,0.169705714281,3.23651627828,4326,4,,,Indramayu,Jawa Barat,,0,,,1863.4587548010395,1863.4587548010395,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000009,BA03050040,,,,,,,32.15,32,1913.71281863,TASWIL5000020230907KABKOTA,Karawang,,0.156377753924,2.94117691537,4326,4,,,Karawang,Jawa Barat,,0,,,1853.7978728276948,1853.7978728276948,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000013,BA03050040,,,,,,,32.08,32,1192.89668282,TASWIL5000020230907KABKOTA,Kuningan,,0.0976211730698,1.88766245252,4326,4,,,Kuningan,Jawa Barat,,0,,,1832.3894441995449,1832.3894441995449,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000014,BA03050040,,,,,,,32.10,32,1330.17015876,TASWIL5000020230907KABKOTA,Majalengka,,0.108812997317,2.41021451831,4326,4,,,Majalengka,Jawa Barat,,0,,,1864.33125254322,1864.33125254322,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000016,BA03050040,,,,,,,32.14,32,993.091657082,TASWIL5000020230907KABKOTA,Purwakarta,,0.0812028553408,1.68861222887,4326,4,,,Purwakarta,Jawa Barat,,0,,,1828.5795632505306,1828.5795632505306,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000017,BA03050040,,,,,,,32.13,32,2165.54817148,TASWIL5000020230907KABKOTA,Subang,,0.177034323964,2.76140353367,4326,4,,,Subang,Jawa Barat,,0,,,1849.5017866302774,1849.5017866302774,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000018,BA03050040,,,,,,,32.02,32,4164.15179191,TASWIL5000020230907KABKOTA,Sukabumi,,0.340828569229,4.44127476405,4326,4,,,Sukabumi,Jawa Barat,,0,,,1819.9533159952641,1819.9533159952641,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000019,BA03050040,,,,,,,32.11,32,1566.20437923,TASWIL5000020230907KABKOTA,Sumedang,,0.128123825812,2.19053881539,4326,4,,,Sumedang,Jawa Barat,,0,,,1853.2637898759453,1853.2637898759453,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000001a,BA03050040,,,,,,,32.06,32,2705.8552536,TASWIL5000020230907KABKOTA,Tasikmalaya,,0.221671812167,3.72497343181,4326,4,,,Tasikmalaya,Jawa Barat,,0,,,1836.2831996644402,1836.2831996644402,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000001,BA03050040,,,,,,,32.17,32,1283.43884053,TASWIL5000020230907KABKOTA,Bandung Barat,,0.105006220945,2.56462783976,4326,4,,,Bandung Barat,Jawa Barat,,0,Bandung,,1844.403547692926,1844.403547692926,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000015,BA03050040,,,,,,,32.18,32,1128.15362575,TASWIL5000020230907KABKOTA,Pangandaran,,0.0924503882599,2.42560719971,4326,4,,,Pangandaran,Jawa Barat,,0,Ciamis,,1832.2009995534665,1832.2009995534665,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000d,BA03050040,,,,,,,32.71,32,111.365717104,TASWIL5000020230907KABKOTA,Kota Bogor,,0.00910608468453,0.708177487701,4326,5,,,Kota Bogor,Jawa Barat,,0,,,1819.0942455240083,1819.0942455240083,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000f,BA03050040,,,,,,,32.74,32,39.4656673529,TASWIL5000020230907KABKOTA,Kota Cirebon,,0.00322795461531,0.51718570074,4326,5,,,Kota Cirebon,Jawa Barat,,0,,,1846.5254343801853,1846.5254343801853,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000010,BA03050040,,,,,,,32.76,32,199.906222227,TASWIL5000020230907KABKOTA,Kota Depok,,0.0163395724825,1.12415926839,4326,5,,,Kota Depok,Jawa Barat,,0,Bogor,,1806.0653568064602,1806.0653568064602,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000000,BA03050040,,,,,,,32.04,32,1740.84344229,TASWIL5000020230907KABKOTA,Bandung,,0.142490874792,3.24281979474,4326,4,,,Bandung,Jawa Barat,,0,,,1887.7748188469336,1887.7748188469336,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000002,BA03050040,,,,,,,32.16,32,1251.05417691,TASWIL5000020230907KABKOTA,Bekasi,,0.10222274916,3.13519004377,4326,4,,,Bekasi,Jawa Barat,,0,,,1895.168933331019,1895.168933331019,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000003,BA03050040,,,,,,,32.01,32,2991.77845697,TASWIL5000020230907KABKOTA,Bogor,,0.244614148922,4.52655089354,4326,4,,,Bogor,Jawa Barat,,0,,,1891.9933741896525,1891.9933741896525,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000004,BA03050040,,,,,,,32.07,32,1595.93701831,TASWIL5000020230907KABKOTA,Ciamis,,0.130684178052,3.00432817676,4326,4,,,Ciamis,Jawa Barat,,0,,,1866.905965414703,1866.905965414703,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000005,BA03050040,,,,,,,32.03,32,3631.91547546,TASWIL5000020230907KABKOTA,Cianjur,,0.297301430286,4.39863788274,4326,4,,,Cianjur,Jawa Barat,,0,,,1865.9158544576017,1865.9158544576017,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000006,BA03050040,,,,,,,32.09,32,1076.75913411,TASWIL5000020230907KABKOTA,Cirebon,,0.088070662258,2.80527094315,4326,4,,,Cirebon,Jawa Barat,,0,,,1879.3207363725521,1879.3207363725521,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000007,BA03050040,,,,,,,32.05,32,3101.23530276,TASWIL5000020230907KABKOTA,Garut,,0.253985367336,3.52240202404,4326,4,,,Garut,Jawa Barat,,0,,,1859.7799081915389,1859.7799081915389,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000008,BA03050040,,,,,,,32.12,32,2076.05552997,TASWIL5000020230907KABKOTA,Indramayu,,0.169705714281,3.23651627828,4326,4,,,Indramayu,Jawa Barat,,0,,,1886.0309529133965,1886.0309529133965,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000009,BA03050040,,,,,,,32.15,32,1913.71281863,TASWIL5000020230907KABKOTA,Karawang,,0.156377753924,2.94117691537,4326,4,,,Karawang,Jawa Barat,,0,,,1884.8876759056475,1884.8876759056475,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000013,BA03050040,,,,,,,32.08,32,1192.89668282,TASWIL5000020230907KABKOTA,Kuningan,,0.0976211730698,1.88766245252,4326,4,,,Kuningan,Jawa Barat,,0,,,1862.0550257904772,1862.0550257904772,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000014,BA03050040,,,,,,,32.10,32,1330.17015876,TASWIL5000020230907KABKOTA,Majalengka,,0.108812997317,2.41021451831,4326,4,,,Majalengka,Jawa Barat,,0,,,1887.2233488057516,1887.2233488057516,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000016,BA03050040,,,,,,,32.14,32,993.091657082,TASWIL5000020230907KABKOTA,Purwakarta,,0.0812028553408,1.68861222887,4326,4,,,Purwakarta,Jawa Barat,,0,,,1881.3448559245655,1881.3448559245655,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000017,BA03050040,,,,,,,32.13,32,2165.54817148,TASWIL5000020230907KABKOTA,Subang,,0.177034323964,2.76140353367,4326,4,,,Subang,Jawa Barat,,0,,,1883.1091729366387,1883.1091729366387,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000018,BA03050040,,,,,,,32.02,32,4164.15179191,TASWIL5000020230907KABKOTA,Sukabumi,,0.340828569229,4.44127476405,4326,4,,,Sukabumi,Jawa Barat,,0,,,1858.2398520457218,1858.2398520457218,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000019,BA03050040,,,,,,,32.11,32,1566.20437923,TASWIL5000020230907KABKOTA,Sumedang,,0.128123825812,2.19053881539,4326,4,,,Sumedang,Jawa Barat,,0,,,1874.85505709132,1874.85505709132,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001a,BA03050040,,,,,,,32.06,32,2705.8552536,TASWIL5000020230907KABKOTA,Tasikmalaya,,0.221671812167,3.72497343181,4326,4,,,Tasikmalaya,Jawa Barat,,0,,,1857.8601105905286,1857.8601105905286,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000001,BA03050040,,,,,,,32.17,32,1283.43884053,TASWIL5000020230907KABKOTA,Bandung Barat,,0.105006220945,2.56462783976,4326,4,,,Bandung Barat,Jawa Barat,,0,Bandung,,1881.7843072450742,1881.7843072450742,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000015,BA03050040,,,,,,,32.18,32,1128.15362575,TASWIL5000020230907KABKOTA,Pangandaran,,0.0924503882599,2.42560719971,4326,4,,,Pangandaran,Jawa Barat,,0,Ciamis,,1856.275484288087,1856.275484288087,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000a,BA03050040,,,,,,,32.73,32,166.593063202,TASWIL5000020230907KABKOTA,Kota Bandung,,0.0136308149889,0.817191515115,4326,5,,,Kota Bandung,Jawa Barat,,0,,,1894.632074718497,1894.632074718497,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000d,BA03050040,,,,,,,32.71,32,111.365717104,TASWIL5000020230907KABKOTA,Kota Bogor,,0.00910608468453,0.708177487701,4326,5,,,Kota Bogor,Jawa Barat,,0,,,1892.769780494047,1892.769780494047,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000f,BA03050040,,,,,,,32.74,32,39.4656673529,TASWIL5000020230907KABKOTA,Kota Cirebon,,0.00322795461531,0.51718570074,4326,5,,,Kota Cirebon,Jawa Barat,,0,,,1867.505129460078,1867.505129460078,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000011,BA03050040,,,,,,,32.72,32,48.3139498984,TASWIL5000020230907KABKOTA,Kota Sukabumi,,0.00395326562589,0.421527483889,4326,5,,,Kota Sukabumi,Jawa Barat,,0,,,1845.9760407816655,1845.9760407816655,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000e,BA03050040,,,,,,,32.77,32,42.4320027932,TASWIL5000020230907KABKOTA,Kota Cimahi,,0.003471594654,0.402833813325,4326,5,,,Kota Cimahi,Jawa Barat,,0,Bandung,,1900.1488359073503,1900.1488359073503,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000c,BA03050040,,,,,,,32.75,32,213.035870741,TASWIL5000020230907KABKOTA,Kota Bekasi,,0.017408953115,1.25741196597,4326,5,,,Kota Bekasi,Jawa Barat,,0,Bekasi,,1901.848822647145,1901.848822647145,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000010,BA03050040,,,,,,,32.76,32,199.906222227,TASWIL5000020230907KABKOTA,Kota Depok,,0.0163395724825,1.12415926839,4326,5,,,Kota Depok,Jawa Barat,,0,Bogor,,1907.7344459139256,1907.7344459139256,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000b,BA03050040,,,,,,,32.79,32,131.005486172,TASWIL5000020230907KABKOTA,Kota Banjar,,0.0107294640975,0.702028684353,4326,5,,,Kota Banjar,Jawa Barat,,0,Ciamis,,1861.5754564330502,1861.5754564330502,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000012,BA03050040,,,,,,,32.78,32,183.938725293,TASWIL5000020230907KABKOTA,Kota Tasikmalaya,,0.015064200456,0.775735884697,4326,5,,,Kota Tasikmalaya,Jawa Barat,,0,Tasikmalaya,,1882.8158140671087,1882.8158140671087,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000000,BA03050040,,,,,,,32.04,32,1740.84344229,TASWIL5000020230907KABKOTA,Bandung,,0.142490874792,3.24281979474,4326,4,,,Bandung,Jawa Barat,,0,,,1888.3892228645143,1888.3892228645143,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000002,BA03050040,,,,,,,32.16,32,1251.05417691,TASWIL5000020230907KABKOTA,Bekasi,,0.10222274916,3.13519004377,4326,4,,,Bekasi,Jawa Barat,,0,,,1892.5007220630991,1892.5007220630991,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000003,BA03050040,,,,,,,32.01,32,2991.77845697,TASWIL5000020230907KABKOTA,Bogor,,0.244614148922,4.52655089354,4326,4,,,Bogor,Jawa Barat,,0,,,1889.9476410118607,1889.9476410118607,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000004,BA03050040,,,,,,,32.07,32,1595.93701831,TASWIL5000020230907KABKOTA,Ciamis,,0.130684178052,3.00432817676,4326,4,,,Ciamis,Jawa Barat,,0,,,1878.5201127709101,1878.5201127709101,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000005,BA03050040,,,,,,,32.03,32,3631.91547546,TASWIL5000020230907KABKOTA,Cianjur,,0.297301430286,4.39863788274,4326,4,,,Cianjur,Jawa Barat,,0,,,1870.1748562381613,1870.1748562381613,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000006,BA03050040,,,,,,,32.09,32,1076.75913411,TASWIL5000020230907KABKOTA,Cirebon,,0.088070662258,2.80527094315,4326,4,,,Cirebon,Jawa Barat,,0,,,1877.8370564568988,1877.8370564568988,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000007,BA03050040,,,,,,,32.05,32,3101.23530276,TASWIL5000020230907KABKOTA,Garut,,0.253985367336,3.52240202404,4326,4,,,Garut,Jawa Barat,,0,,,1854.8637994678024,1854.8637994678024,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000008,BA03050040,,,,,,,32.12,32,2076.05552997,TASWIL5000020230907KABKOTA,Indramayu,,0.169705714281,3.23651627828,4326,4,,,Indramayu,Jawa Barat,,0,,,1879.580224557361,1879.580224557361,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000009,BA03050040,,,,,,,32.15,32,1913.71281863,TASWIL5000020230907KABKOTA,Karawang,,0.156377753924,2.94117691537,4326,4,,,Karawang,Jawa Barat,,0,,,1884.1319443317589,1884.1319443317589,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000013,BA03050040,,,,,,,32.08,32,1192.89668282,TASWIL5000020230907KABKOTA,Kuningan,,0.0976211730698,1.88766245252,4326,4,,,Kuningan,Jawa Barat,,0,,,1879.1833081936427,1879.1833081936427,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000014,BA03050040,,,,,,,32.10,32,1330.17015876,TASWIL5000020230907KABKOTA,Majalengka,,0.108812997317,2.41021451831,4326,4,,,Majalengka,Jawa Barat,,0,,,1878.9776360110882,1878.9776360110882,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000016,BA03050040,,,,,,,32.14,32,993.091657082,TASWIL5000020230907KABKOTA,Purwakarta,,0.0812028553408,1.68861222887,4326,4,,,Purwakarta,Jawa Barat,,0,,,1877.1138231661105,1877.1138231661105,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000017,BA03050040,,,,,,,32.13,32,2165.54817148,TASWIL5000020230907KABKOTA,Subang,,0.177034323964,2.76140353367,4326,4,,,Subang,Jawa Barat,,0,,,1880.1332145578879,1880.1332145578879,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000018,BA03050040,,,,,,,32.02,32,4164.15179191,TASWIL5000020230907KABKOTA,Sukabumi,,0.340828569229,4.44127476405,4326,4,,,Sukabumi,Jawa Barat,,0,,,1864.3061541103962,1864.3061541103962,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000019,BA03050040,,,,,,,32.11,32,1566.20437923,TASWIL5000020230907KABKOTA,Sumedang,,0.128123825812,2.19053881539,4326,4,,,Sumedang,Jawa Barat,,0,,,1869.1009758962743,1869.1009758962743,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001a,BA03050040,,,,,,,32.06,32,2705.8552536,TASWIL5000020230907KABKOTA,Tasikmalaya,,0.221671812167,3.72497343181,4326,4,,,Tasikmalaya,Jawa Barat,,0,,,1859.5767421994453,1859.5767421994453,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000001,BA03050040,,,,,,,32.17,32,1283.43884053,TASWIL5000020230907KABKOTA,Bandung Barat,,0.105006220945,2.56462783976,4326,4,,,Bandung Barat,Jawa Barat,,0,Bandung,,1879.689268530295,1879.689268530295,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000015,BA03050040,,,,,,,32.18,32,1128.15362575,TASWIL5000020230907KABKOTA,Pangandaran,,0.0924503882599,2.42560719971,4326,4,,,Pangandaran,Jawa Barat,,0,Ciamis,,1849.1996506517291,1849.1996506517291,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000a,BA03050040,,,,,,,32.73,32,166.593063202,TASWIL5000020230907KABKOTA,Kota Bandung,,0.0136308149889,0.817191515115,4326,5,,,Kota Bandung,Jawa Barat,,0,,,1899.2303666569608,1899.2303666569608,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000d,BA03050040,,,,,,,32.71,32,111.365717104,TASWIL5000020230907KABKOTA,Kota Bogor,,0.00910608468453,0.708177487701,4326,5,,,Kota Bogor,Jawa Barat,,0,,,1896.7192052780872,1896.7192052780872,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000f,BA03050040,,,,,,,32.74,32,39.4656673529,TASWIL5000020230907KABKOTA,Kota Cirebon,,0.00322795461531,0.51718570074,4326,5,,,Kota Cirebon,Jawa Barat,,0,,,1873.5925529807446,1873.5925529807446,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000011,BA03050040,,,,,,,32.72,32,48.3139498984,TASWIL5000020230907KABKOTA,Kota Sukabumi,,0.00395326562589,0.421527483889,4326,5,,,Kota Sukabumi,Jawa Barat,,0,,,1881.7038553367856,1881.7038553367856,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000e,BA03050040,,,,,,,32.77,32,42.4320027932,TASWIL5000020230907KABKOTA,Kota Cimahi,,0.003471594654,0.402833813325,4326,5,,,Kota Cimahi,Jawa Barat,,0,Bandung,,1893.159316033971,1893.159316033971,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000c,BA03050040,,,,,,,32.75,32,213.035870741,TASWIL5000020230907KABKOTA,Kota Bekasi,,0.017408953115,1.25741196597,4326,5,,,Kota Bekasi,Jawa Barat,,0,Bekasi,,1918.317605463745,1918.317605463745,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000010,BA03050040,,,,,,,32.76,32,199.906222227,TASWIL5000020230907KABKOTA,Kota Depok,,0.0163395724825,1.12415926839,4326,5,,,Kota Depok,Jawa Barat,,0,Bogor,,1917.460661150686,1917.460661150686,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000b,BA03050040,,,,,,,32.79,32,131.005486172,TASWIL5000020230907KABKOTA,Kota Banjar,,0.0107294640975,0.702028684353,4326,5,,,Kota Banjar,Jawa Barat,,0,Ciamis,,1881.5791193817215,1881.5791193817215,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000012,BA03050040,,,,,,,32.78,32,183.938725293,TASWIL5000020230907KABKOTA,Kota Tasikmalaya,,0.015064200456,0.775735884697,4326,5,,,Kota Tasikmalaya,Jawa Barat,,0,Tasikmalaya,,1889.3047643316636,1889.3047643316636,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000000,BA03050040,,,,,,,32.04,32,1740.84344229,TASWIL5000020230907KABKOTA,Bandung,,0.142490874792,3.24281979474,4326,4,,,Bandung,Jawa Barat,,0,,,1897.0695303113691,1897.0695303113691,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000002,BA03050040,,,,,,,32.16,32,1251.05417691,TASWIL5000020230907KABKOTA,Bekasi,,0.10222274916,3.13519004377,4326,4,,,Bekasi,Jawa Barat,,0,,,1895.0199419694268,1895.0199419694268,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000003,BA03050040,,,,,,,32.01,32,2991.77845697,TASWIL5000020230907KABKOTA,Bogor,,0.244614148922,4.52655089354,4326,4,,,Bogor,Jawa Barat,,0,,,1899.6979816159926,1899.6979816159926,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000004,BA03050040,,,,,,,32.07,32,1595.93701831,TASWIL5000020230907KABKOTA,Ciamis,,0.130684178052,3.00432817676,4326,4,,,Ciamis,Jawa Barat,,0,,,1879.3926769779641,1879.3926769779641,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000005,BA03050040,,,,,,,32.03,32,3631.91547546,TASWIL5000020230907KABKOTA,Cianjur,,0.297301430286,4.39863788274,4326,4,,,Cianjur,Jawa Barat,,0,,,1873.2167633857714,1873.2167633857714,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000006,BA03050040,,,,,,,32.09,32,1076.75913411,TASWIL5000020230907KABKOTA,Cirebon,,0.088070662258,2.80527094315,4326,4,,,Cirebon,Jawa Barat,,0,,,1882.3441127957572,1882.3441127957572,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000007,BA03050040,,,,,,,32.05,32,3101.23530276,TASWIL5000020230907KABKOTA,Garut,,0.253985367336,3.52240202404,4326,4,,,Garut,Jawa Barat,,0,,,1867.4489179664724,1867.4489179664724,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000008,BA03050040,,,,,,,32.12,32,2076.05552997,TASWIL5000020230907KABKOTA,Indramayu,,0.169705714281,3.23651627828,4326,4,,,Indramayu,Jawa Barat,,0,,,1883.121619103735,1883.121619103735,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000009,BA03050040,,,,,,,32.15,32,1913.71281863,TASWIL5000020230907KABKOTA,Karawang,,0.156377753924,2.94117691537,4326,4,,,Karawang,Jawa Barat,,0,,,1886.6409998513936,1886.6409998513936,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000013,BA03050040,,,,,,,32.08,32,1192.89668282,TASWIL5000020230907KABKOTA,Kuningan,,0.0976211730698,1.88766245252,4326,4,,,Kuningan,Jawa Barat,,0,,,1880.3143037705668,1880.3143037705668,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000014,BA03050040,,,,,,,32.10,32,1330.17015876,TASWIL5000020230907KABKOTA,Majalengka,,0.108812997317,2.41021451831,4326,4,,,Majalengka,Jawa Barat,,0,,,1891.3263239585215,1891.3263239585215,Sentinel-5P TROPOMI CH4,ppb,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
